$ conda run -p /root/autodl-tmp/conda_envs/lora_v10_o_lora --no-capture-output python /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/src/run_uie_lora.py --do_predict --predict_with_generate --model_name_or_path /root/lora-ours/results/runs/olora_official_base_ours_overlay_replay64_v69_formal_order1_seed1/official_outputs/4-agnews/adapter --data_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/CL_Benchmark --task_config_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/task_config_amazon_dev_as_test --instruction_file /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/configs/instruction_config.json --instruction_strategy single --output_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs --per_device_eval_batch_size 16 --max_source_length 512 --max_target_length 50 --generation_max_length 50 --add_task_name True --add_dataset_name True --overwrite_output_dir --overwrite_cache --seed 1 --report_to none
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/deepspeed/runtime/zero/linear.py:53: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/deepspeed/runtime/zero/linear.py:79: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/fairscale/experimental/nn/offload.py:19: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_fwd(orig_func)  # type: ignore
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/fairscale/experimental/nn/offload.py:30: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_bwd(orig_func)  # type: ignore
07/05/2026 19:40:44 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
07/05/2026 19:40:44 - WARNING - datasets.builder - Using custom data configuration default-6ba30f78caf9e8db
Downloading and preparing dataset uie_instructions/default to /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs/5d7de79e1c593ecdfca47d9f0edcf237/uie_instructions/default-6ba30f78caf9e8db/2.0.0/a6e3f490bd63741bfd2f5429e668ad43654b2a8ce4408bd428c7fdbdee67c367...

0 examples [00:00, ? examples/s]
  8%|▊         | 39/475 [00:11<02:20,  3.11it/s]
  8%|▊         | 40/475 [00:11<02:21,  3.08it/s]
  9%|▊         | 41/475 [00:12<02:09,  3.36it/s]
  9%|▉         | 42/475 [00:12<02:02,  3.53it/s]
  9%|▉         | 43/475 [00:12<01:58,  3.65it/s]
  9%|▉         | 44/475 [00:12<02:01,  3.56it/s]
  9%|▉         | 45/475 [00:13<02:10,  3.28it/s]
 10%|▉         | 46/475 [00:13<02:12,  3.24it/s]
 10%|▉         | 47/475 [00:13<02:07,  3.36it/s]
 10%|█         | 48/475 [00:14<02:10,  3.27it/s]
 10%|█         | 49/475 [00:14<02:06,  3.38it/s]
 11%|█         | 50/475 [00:14<02:07,  3.34it/s]
 11%|█         | 51/475 [00:14<02:07,  3.33it/s]
 11%|█         | 52/475 [00:15<02:09,  3.27it/s]
 11%|█         | 53/475 [00:15<02:11,  3.22it/s]
 11%|█▏        | 54/475 [00:15<02:01,  3.47it/s]
 12%|█▏        | 55/475 [00:16<02:01,  3.46it/s]
 12%|█▏        | 56/475 [00:16<02:09,  3.22it/s]
 12%|█▏        | 57/475 [00:16<02:09,  3.22it/s]
 12%|█▏        | 58/475 [00:17<02:08,  3.25it/s]
 12%|█▏        | 59/475 [00:17<02:06,  3.29it/s]
 13%|█▎        | 60/475 [00:17<02:08,  3.23it/s]
 13%|█▎        | 61/475 [00:18<02:08,  3.23it/s]
 13%|█▎        | 62/475 [00:18<02:09,  3.19it/s]
 13%|█▎        | 63/475 [00:18<02:07,  3.23it/s]
 13%|█▎        | 64/475 [00:18<02:05,  3.29it/s]
 14%|█▎        | 65/475 [00:19<02:04,  3.30it/s]
 14%|█▍        | 66/475 [00:19<01:57,  3.49it/s]
 14%|█▍        | 67/475 [00:19<01:59,  3.43it/s]
 14%|█▍        | 68/475 [00:20<01:56,  3.51it/s]
 15%|█▍        | 69/475 [00:20<02:03,  3.27it/s]
 15%|█▍        | 70/475 [00:20<02:02,  3.30it/s]
 15%|█▍        | 71/475 [00:20<01:58,  3.41it/s]
 15%|█▌        | 72/475 [00:21<02:00,  3.34it/s]
 15%|█▌        | 73/475 [00:21<01:56,  3.45it/s]
 16%|█▌        | 74/475 [00:21<01:53,  3.52it/s]
 16%|█▌        | 75/475 [00:22<01:55,  3.46it/s]
 16%|█▌        | 76/475 [00:22<01:58,  3.36it/s]
 16%|█▌        | 77/475 [00:22<02:05,  3.16it/s]
 16%|█▋        | 78/475 [00:23<02:10,  3.04it/s]
 17%|█▋        | 79/475 [00:23<02:00,  3.30it/s]
 17%|█▋        | 80/475 [00:23<01:56,  3.38it/s]
 17%|█▋        | 81/475 [00:23<01:51,  3.54it/s]
 17%|█▋        | 82/475 [00:24<01:53,  3.48it/s]
 17%|█▋        | 83/475 [00:24<01:54,  3.44it/s]
 18%|█▊        | 84/475 [00:24<01:54,  3.42it/s]
 18%|█▊        | 85/475 [00:25<01:49,  3.56it/s]
 18%|█▊        | 86/475 [00:25<01:58,  3.28it/s]
 18%|█▊        | 87/475 [00:25<01:58,  3.28it/s]
 19%|█▊        | 88/475 [00:26<01:59,  3.23it/s]
 19%|█▊        | 89/475 [00:26<01:58,  3.24it/s]
 19%|█▉        | 90/475 [00:26<01:54,  3.35it/s]
 19%|█▉        | 91/475 [00:26<01:54,  3.35it/s]
 19%|█▉        | 92/475 [00:27<02:01,  3.16it/s]
 20%|█▉        | 93/475 [00:27<02:00,  3.18it/s]
 20%|█▉        | 94/475 [00:27<02:03,  3.09it/s]
 20%|██        | 95/475 [00:28<02:00,  3.15it/s]
 20%|██        | 96/475 [00:28<02:04,  3.04it/s]
 20%|██        | 97/475 [00:28<02:04,  3.05it/s]
 21%|██        | 98/475 [00:29<02:01,  3.11it/s]
 21%|██        | 99/475 [00:29<01:58,  3.17it/s]
 21%|██        | 100/475 [00:29<01:59,  3.15it/s]
 21%|██▏       | 101/475 [00:30<01:57,  3.19it/s]
 21%|██▏       | 102/475 [00:30<01:55,  3.24it/s]
 22%|██▏       | 103/475 [00:30<01:56,  3.20it/s]
 22%|██▏       | 104/475 [00:31<01:54,  3.24it/s]
 22%|██▏       | 105/475 [00:31<01:47,  3.44it/s]
 22%|██▏       | 106/475 [00:31<01:48,  3.40it/s]
 23%|██▎       | 107/475 [00:31<01:51,  3.29it/s]
 23%|██▎       | 108/475 [00:32<01:53,  3.24it/s]
 23%|██▎       | 109/475 [00:32<01:52,  3.26it/s]
 23%|██▎       | 110/475 [00:32<01:54,  3.20it/s]
 23%|██▎       | 111/475 [00:33<01:48,  3.34it/s]
 24%|██▎       | 112/475 [00:33<01:49,  3.33it/s]
 24%|██▍       | 113/475 [00:33<01:50,  3.28it/s]
 24%|██▍       | 114/475 [00:34<01:46,  3.39it/s]
 24%|██▍       | 115/475 [00:34<01:45,  3.40it/s]
 24%|██▍       | 116/475 [00:34<01:49,  3.27it/s]
 25%|██▍       | 117/475 [00:35<01:50,  3.24it/s]
 25%|██▍       | 118/475 [00:35<01:51,  3.20it/s]
 25%|██▌       | 119/475 [00:35<01:50,  3.23it/s]
 25%|██▌       | 120/475 [00:35<01:45,  3.37it/s]
 25%|██▌       | 121/475 [00:36<01:45,  3.36it/s]
 26%|██▌       | 122/475 [00:36<01:38,  3.58it/s]
 26%|██▌       | 123/475 [00:36<01:45,  3.35it/s]
 26%|██▌       | 124/475 [00:37<01:42,  3.42it/s]
 26%|██▋       | 125/475 [00:37<01:43,  3.38it/s]
 27%|██▋       | 126/475 [00:37<01:45,  3.32it/s]
 27%|██▋       | 127/475 [00:37<01:42,  3.40it/s]
 27%|██▋       | 128/475 [00:38<01:41,  3.40it/s]
 27%|██▋       | 129/475 [00:38<01:42,  3.36it/s]
 27%|██▋       | 130/475 [00:38<01:45,  3.27it/s]
 28%|██▊       | 131/475 [00:39<01:47,  3.21it/s]
 28%|██▊       | 132/475 [00:39<01:49,  3.13it/s]
 28%|██▊       | 133/475 [00:39<01:47,  3.18it/s]
 28%|██▊       | 134/475 [00:40<01:45,  3.23it/s]
 28%|██▊       | 135/475 [00:40<01:40,  3.37it/s]
 29%|██▊       | 136/475 [00:40<01:44,  3.23it/s]
 29%|██▉       | 137/475 [00:41<01:49,  3.08it/s]
 29%|██▉       | 138/475 [00:41<01:50,  3.05it/s]
 29%|██▉       | 139/475 [00:41<01:47,  3.12it/s]
 29%|██▉       | 140/475 [00:42<01:48,  3.08it/s]
 30%|██▉       | 141/475 [00:42<01:59,  2.78it/s]
 30%|██▉       | 142/475 [00:42<01:56,  2.86it/s]
 30%|███       | 143/475 [00:43<01:52,  2.96it/s]
 30%|███       | 144/475 [00:43<01:45,  3.15it/s]
 31%|███       | 145/475 [00:43<01:49,  3.03it/s]
 31%|███       | 146/475 [00:44<01:49,  3.02it/s]
 31%|███       | 147/475 [00:44<01:59,  2.75it/s]
 31%|███       | 148/475 [00:44<01:55,  2.83it/s]
 31%|███▏      | 149/475 [00:45<01:49,  2.98it/s]
 32%|███▏      | 150/475 [00:45<01:45,  3.09it/s]
 32%|███▏      | 151/475 [00:45<01:44,  3.09it/s]
 32%|███▏      | 152/475 [00:46<01:41,  3.17it/s]
 32%|███▏      | 153/475 [00:46<01:49,  2.94it/s]
 32%|███▏      | 154/475 [00:46<01:47,  2.97it/s]
 33%|███▎      | 155/475 [00:47<01:44,  3.07it/s]
 33%|███▎      | 156/475 [00:47<01:45,  3.04it/s]
 33%|███▎      | 157/475 [00:47<01:37,  3.26it/s]
 33%|███▎      | 158/475 [00:48<01:32,  3.41it/s]
 33%|███▎      | 159/475 [00:48<01:32,  3.41it/s]
 34%|███▎      | 160/475 [00:48<01:33,  3.38it/s]
 34%|███▍      | 161/475 [00:48<01:34,  3.31it/s]
 34%|███▍      | 162/475 [00:49<01:35,  3.28it/s]
 34%|███▍      | 163/475 [00:49<01:37,  3.19it/s]
 35%|███▍      | 164/475 [00:49<01:32,  3.37it/s]
 35%|███▍      | 165/475 [00:50<01:23,  3.71it/s]
 35%|███▍      | 166/475 [00:50<01:22,  3.75it/s]
 35%|███▌      | 167/475 [00:50<01:26,  3.56it/s]
 35%|███▌      | 168/475 [00:50<01:30,  3.40it/s]
 36%|███▌      | 169/475 [00:51<01:32,  3.32it/s]
 36%|███▌      | 170/475 [00:51<01:34,  3.23it/s]
 36%|███▌      | 171/475 [00:51<01:31,  3.34it/s]
 36%|███▌      | 172/475 [00:52<01:31,  3.33it/s]
 36%|███▋      | 173/475 [00:52<01:32,  3.26it/s]
 37%|███▋      | 174/475 [00:52<01:33,  3.22it/s]
 37%|███▋      | 175/475 [00:53<01:32,  3.26it/s]
 37%|███▋      | 176/475 [00:53<01:29,  3.35it/s]
 37%|███▋      | 177/475 [00:53<01:29,  3.34it/s]
 37%|███▋      | 178/475 [00:53<01:29,  3.34it/s]
 38%|███▊      | 179/475 [00:54<01:26,  3.42it/s]
 38%|███▊      | 180/475 [00:54<01:23,  3.55it/s]
 38%|███▊      | 181/475 [00:54<01:27,  3.34it/s]
 38%|███▊      | 182/475 [00:55<01:23,  3.49it/s]
 39%|███▊      | 183/475 [00:55<01:27,  3.33it/s]
 39%|███▊      | 184/475 [00:55<01:27,  3.33it/s]
 39%|███▉      | 185/475 [00:56<01:26,  3.33it/s]
 39%|███▉      | 186/475 [00:56<01:26,  3.34it/s]
 39%|███▉      | 187/475 [00:56<01:26,  3.34it/s]
 40%|███▉      | 188/475 [00:56<01:27,  3.28it/s]
 40%|███▉      | 189/475 [00:57<01:27,  3.25it/s]
 40%|████      | 190/475 [00:57<01:28,  3.23it/s]
 40%|████      | 191/475 [00:57<01:30,  3.14it/s]
 40%|████      | 192/475 [00:58<01:31,  3.10it/s]
 41%|████      | 193/475 [00:58<01:29,  3.14it/s]
 41%|████      | 194/475 [00:58<01:33,  3.01it/s]
 41%|████      | 195/475 [00:59<01:33,  2.99it/s]
 41%|████▏     | 196/475 [00:59<01:30,  3.09it/s]
 41%|████▏     | 197/475 [00:59<01:25,  3.27it/s]
 42%|████▏     | 198/475 [01:00<01:21,  3.40it/s]
 42%|████▏     | 199/475 [01:00<01:21,  3.38it/s]
 42%|████▏     | 200/475 [01:00<01:24,  3.24it/s]
 42%|████▏     | 201/475 [01:01<01:26,  3.15it/s]
 43%|████▎     | 202/475 [01:01<01:25,  3.19it/s]
 43%|████▎     | 203/475 [01:01<01:25,  3.16it/s]
 43%|████▎     | 204/475 [01:01<01:20,  3.36it/s]
 43%|████▎     | 205/475 [01:02<01:20,  3.35it/s]
 43%|████▎     | 206/475 [01:02<01:20,  3.34it/s]
 44%|████▎     | 207/475 [01:02<01:22,  3.27it/s]
 44%|████▍     | 208/475 [01:03<01:20,  3.31it/s]
 44%|████▍     | 209/475 [01:03<01:25,  3.11it/s]
 44%|████▍     | 210/475 [01:03<01:25,  3.10it/s]
 44%|████▍     | 211/475 [01:04<01:27,  3.01it/s]
 45%|████▍     | 212/475 [01:04<01:19,  3.30it/s]
 45%|████▍     | 213/475 [01:04<01:19,  3.31it/s]
 45%|████▌     | 214/475 [01:05<01:24,  3.07it/s]
 45%|████▌     | 215/475 [01:05<01:22,  3.14it/s]
 45%|████▌     | 216/475 [01:05<01:22,  3.15it/s]
 46%|████▌     | 217/475 [01:06<01:21,  3.17it/s]
 46%|████▌     | 218/475 [01:06<01:20,  3.21it/s]
 46%|████▌     | 219/475 [01:06<01:13,  3.46it/s]
 46%|████▋     | 220/475 [01:06<01:14,  3.44it/s]
 47%|████▋     | 221/475 [01:07<01:11,  3.53it/s]
 47%|████▋     | 222/475 [01:07<01:12,  3.49it/s]
 47%|████▋     | 223/475 [01:07<01:13,  3.43it/s]
 47%|████▋     | 224/475 [01:08<01:15,  3.31it/s]
 47%|████▋     | 225/475 [01:08<01:15,  3.30it/s]
 48%|████▊     | 226/475 [01:08<01:15,  3.30it/s]
 48%|████▊     | 227/475 [01:08<01:12,  3.40it/s]
 48%|████▊     | 228/475 [01:09<01:11,  3.45it/s]
 48%|████▊     | 229/475 [01:09<01:22,  2.97it/s]
 48%|████▊     | 230/475 [01:09<01:20,  3.03it/s]
 49%|████▊     | 231/475 [01:10<01:19,  3.08it/s]
 49%|████▉     | 232/475 [01:10<01:20,  3.03it/s]
 49%|████▉     | 233/475 [01:10<01:13,  3.28it/s]
 49%|████▉     | 234/475 [01:11<01:14,  3.21it/s]
 49%|████▉     | 235/475 [01:11<01:16,  3.16it/s]
 50%|████▉     | 236/475 [01:11<01:12,  3.28it/s]
 50%|████▉     | 237/475 [01:12<01:13,  3.22it/s]
 50%|█████     | 238/475 [01:12<01:13,  3.24it/s]
 50%|█████     | 239/475 [01:12<01:10,  3.34it/s]
 51%|█████     | 240/475 [01:13<01:12,  3.22it/s]
 51%|█████     | 241/475 [01:13<01:08,  3.42it/s]
 51%|█████     | 242/475 [01:13<01:08,  3.38it/s]
 51%|█████     | 243/475 [01:13<01:05,  3.55it/s]
 51%|█████▏    | 244/475 [01:14<01:02,  3.69it/s]
 52%|█████▏    | 245/475 [01:14<01:01,  3.72it/s]
 52%|█████▏    | 246/475 [01:14<01:06,  3.45it/s]
 52%|█████▏    | 247/475 [01:14<01:03,  3.61it/s]
 52%|█████▏    | 248/475 [01:15<01:06,  3.43it/s]
 52%|█████▏    | 249/475 [01:15<01:03,  3.57it/s]
 53%|█████▎    | 250/475 [01:15<01:04,  3.49it/s]
 53%|█████▎    | 251/475 [01:16<01:06,  3.38it/s]
 53%|█████▎    | 252/475 [01:16<01:08,  3.26it/s]
 53%|█████▎    | 253/475 [01:16<01:07,  3.30it/s]
 53%|█████▎    | 254/475 [01:17<01:04,  3.41it/s]
 54%|█████▎    | 255/475 [01:17<01:01,  3.55it/s]
 54%|█████▍    | 256/475 [01:17<01:04,  3.39it/s]
 54%|█████▍    | 257/475 [01:17<01:03,  3.45it/s]
 54%|█████▍    | 258/475 [01:18<01:03,  3.40it/s]
 55%|█████▍    | 259/475 [01:18<01:03,  3.40it/s]
 55%|█████▍    | 260/475 [01:18<01:05,  3.30it/s]
 55%|█████▍    | 261/475 [01:19<01:05,  3.25it/s]
 55%|█████▌    | 262/475 [01:19<01:05,  3.23it/s]
 55%|█████▌    | 263/475 [01:19<01:04,  3.28it/s]
 56%|█████▌    | 264/475 [01:20<01:04,  3.26it/s]
 56%|█████▌    | 265/475 [01:20<01:05,  3.19it/s]
 56%|█████▌    | 266/475 [01:20<01:05,  3.17it/s]
 56%|█████▌    | 267/475 [01:20<01:02,  3.34it/s]
 56%|█████▋    | 268/475 [01:21<00:59,  3.48it/s]
 57%|█████▋    | 269/475 [01:21<00:58,  3.52it/s]
 57%|█████▋    | 270/475 [01:21<00:57,  3.59it/s]
 57%|█████▋    | 271/475 [01:22<01:00,  3.36it/s]
 57%|█████▋    | 272/475 [01:22<01:02,  3.24it/s]
 57%|█████▋    | 273/475 [01:22<01:00,  3.35it/s]
 58%|█████▊    | 274/475 [01:22<00:56,  3.56it/s]
 58%|█████▊    | 275/475 [01:23<00:57,  3.48it/s]
 58%|█████▊    | 276/475 [01:23<00:54,  3.65it/s]
 58%|█████▊    | 277/475 [01:23<00:57,  3.46it/s]
 59%|█████▊    | 278/475 [01:24<00:56,  3.51it/s]
 59%|█████▊    | 279/475 [01:24<00:59,  3.29it/s]
 59%|█████▉    | 280/475 [01:24<00:56,  3.47it/s]
 59%|█████▉    | 281/475 [01:24<00:54,  3.54it/s]
 59%|█████▉    | 282/475 [01:25<00:55,  3.46it/s]
 60%|█████▉    | 283/475 [01:25<00:57,  3.37it/s]
 60%|█████▉    | 284/475 [01:25<00:56,  3.36it/s]
 60%|██████    | 285/475 [01:26<01:00,  3.17it/s]
 60%|██████    | 286/475 [01:26<00:59,  3.20it/s]
 60%|██████    | 287/475 [01:26<00:59,  3.17it/s]
 61%|██████    | 288/475 [01:27<00:57,  3.23it/s]
 61%|██████    | 289/475 [01:27<00:55,  3.36it/s]
 61%|██████    | 290/475 [01:27<00:57,  3.23it/s]
 61%|██████▏   | 291/475 [01:28<00:57,  3.20it/s]
 61%|██████▏   | 292/475 [01:28<00:58,  3.15it/s]
 62%|██████▏   | 293/475 [01:28<00:58,  3.11it/s]
 62%|██████▏   | 294/475 [01:29<00:57,  3.16it/s]
 62%|██████▏   | 295/475 [01:29<00:56,  3.21it/s]
 62%|██████▏   | 296/475 [01:29<00:54,  3.27it/s]
 63%|██████▎   | 297/475 [01:29<00:54,  3.25it/s]
 63%|██████▎   | 298/475 [01:30<00:50,  3.49it/s]
 63%|██████▎   | 299/475 [01:30<00:52,  3.37it/s]
 63%|██████▎   | 300/475 [01:30<00:51,  3.37it/s]
 63%|██████▎   | 301/475 [01:31<00:52,  3.29it/s]
 64%|██████▎   | 302/475 [01:31<00:52,  3.30it/s]
 64%|██████▍   | 303/475 [01:31<00:49,  3.48it/s]
 64%|██████▍   | 304/475 [01:32<00:49,  3.44it/s]
 64%|██████▍   | 305/475 [01:32<00:50,  3.39it/s]
 64%|██████▍   | 306/475 [01:32<00:50,  3.32it/s]
 65%|██████▍   | 307/475 [01:32<00:47,  3.51it/s]
 65%|██████▍   | 308/475 [01:33<00:49,  3.36it/s]
 65%|██████▌   | 309/475 [01:33<00:49,  3.34it/s]
 65%|██████▌   | 310/475 [01:33<00:49,  3.33it/s]
 65%|██████▌   | 311/475 [01:34<00:50,  3.28it/s]
 66%|██████▌   | 312/475 [01:34<00:49,  3.27it/s]
 66%|██████▌   | 313/475 [01:34<00:49,  3.28it/s]
 66%|██████▌   | 314/475 [01:35<00:48,  3.29it/s]
 66%|██████▋   | 315/475 [01:35<00:48,  3.30it/s]
 67%|██████▋   | 316/475 [01:35<00:47,  3.38it/s]
 67%|██████▋   | 317/475 [01:35<00:47,  3.35it/s]
 67%|██████▋   | 318/475 [01:36<00:48,  3.25it/s]
 67%|██████▋   | 319/475 [01:36<00:47,  3.26it/s]
 67%|██████▋   | 320/475 [01:36<00:48,  3.17it/s]
 68%|██████▊   | 321/475 [01:37<00:49,  3.11it/s]
 68%|██████▊   | 322/475 [01:37<00:49,  3.10it/s]
